Orig Query,New Query,Found,Match Rank,Rank,Probability
vradiste,vrkaaxdoiste,1,19,22,2.02020202020202
harmanovce nad toplou,hljarmanovdsce nad toroplou,1,1,178,5.33807829181495
hrabovcik,htrabgorvdcik,1,1,22,11.3636363636364
pobelnik,poobwlwelnik,1,1,34,10.5633802816901
rosina,etrosinda,1,22,29,2.52100840336134
stitnik,vtstitnrcik,1,1,20,19.2307692307692
koska,ekowjska,1,28,45,2.46913580246914
hloza,fdhhloza,1,1,7,50.0
borsky svaty jur,borsky svlzatoyg jurr,1,1,62,10.8958837772397
petrikovce,pehtriykorcvce,1,1,135,1.70940170940171
michalovce,cmicahhalgovce,1,86,177,0.801603206412826
svedlar,lsrsvezdlar,1,2,6,30.0
krnca,kmrcznca,1,2,4,30.7692307692308
olesna,codlsesna,1,1,8,21.6216216216216
oravsky podzamok,oiravskyu podzsamvozk,1,10,84,2.02898550724638
slovak archives jewish census 1942 townships and communities slovak archives reel 3  box 189 file 1,slovak abrchives jewish censubsv x1942d ltownships andy comtmunities kslovak archives reel 3  gbox u189 file 1,1,1,207,1.61010651473867
sekule,skeckulle,1,25,45,2.7027027027027
jablonka,jvxeabmlonka,1,7,11,9.375
ortutov,courtuutpov,1,6,9,14.2857142857143
lomne,tcqlomne,1,1,7,42.8571428571429
pusty fedymes,pfyluszty feodymes,1,1,31,25.8620689655172
lubotin,hldsubpotin,1,1,19,12.5
